adding eaten direction: 3
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
480, 350
0, 0
500, 350

0, 0
500, 350
1, -1
530, 367.32

1, -1
530, 367.32
1, -2
520, 384.641

1, -2
520, 384.641
0, -2
500, 384.641

0, -2
500, 384.641
-1, -1
490, 367.32

-1, -1
490, 367.32
-1, 0
480, 350

-1, 0
480, 350
-1, 1
490, 332.68

-1, 1
490, 332.68
0, 1
510, 332.68

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
1740, 716.141
0, -2
1720, 716.141

0, -2
1720, 716.141
-1, -1
1710, 698.82

-1, -1
1710, 698.82
-1, 0
1700, 681.5

-1, 0
1700, 681.5
-1, 1
1710, 664.18

-1, 1
1710, 664.18
0, 1
1730, 664.18

-1, 0
1700, 681.5
0, 0
1720, 681.5

0, 0
1720, 681.5
1, -1
1750, 698.82

1, -1
1750, 698.82
1, -2
1740, 716.141

1, -2
